date_time,temperature,min_temp,max_temp
2020-05-03 00:00:24.608844,23.875,22.875,24.312
2020-05-03 00:01:26.447614,23.812,22.875,24.312
2020-05-03 00:02:28.208329,23.812,22.875,24.312
2020-05-03 00:03:30.048330,23.812,22.875,24.312
2020-05-03 00:04:31.888358,23.812,22.875,24.312
2020-05-03 00:05:33.728359,23.812,22.875,24.312
2020-05-03 00:06:35.568351,23.812,22.875,24.312
2020-05-03 00:07:37.408379,23.812,22.875,24.312
2020-05-03 00:08:39.248356,23.812,22.875,24.312
2020-05-03 00:09:41.088398,23.812,22.875,24.312
2020-05-03 00:10:43.728680,23.812,22.875,24.312
2020-05-03 00:11:45.568353,23.812,22.875,24.312
2020-05-03 00:12:47.408367,23.812,22.875,24.312
2020-05-03 00:13:49.248367,23.812,22.875,24.312
2020-05-03 00:14:51.088549,23.812,22.875,24.312
2020-05-03 00:15:52.852993,23.812,22.875,24.312
2020-05-03 00:16:54.688494,23.812,22.875,24.312
2020-05-03 00:17:56.528425,23.812,22.875,24.312
2020-05-03 00:18:58.369396,23.812,22.875,24.312
2020-05-03 00:20:00.208363,23.812,22.875,24.312
2020-05-03 00:21:02.048367,23.812,22.875,24.312
2020-05-03 00:22:04.767429,23.812,22.875,24.312
2020-05-03 00:23:06.608365,23.812,22.875,24.312
2020-05-03 00:24:08.448337,23.812,22.875,24.312
2020-05-03 00:25:10.288361,23.812,22.875,24.312
2020-05-03 00:26:12.128363,23.812,22.875,24.312
2020-05-03 00:27:13.968350,23.812,22.875,24.312
2020-05-03 00:28:15.807490,23.812,22.875,24.312
2020-05-03 00:29:17.648307,23.812,22.875,24.312
2020-05-03 00:30:19.488351,23.812,22.875,24.312
2020-05-03 00:31:21.327486,23.812,22.875,24.312
2020-05-03 00:32:23.168418,23.812,22.875,24.312
2020-05-03 00:33:25.008434,23.812,22.875,24.312
2020-05-03 00:34:26.847527,23.812,22.875,24.312
2020-05-03 00:35:28.608372,23.812,22.875,24.312
2020-05-03 00:36:30.448353,23.812,22.875,24.312
2020-05-03 00:37:32.207484,23.812,22.875,24.312
2020-05-03 00:38:34.928318,23.812,22.875,24.312
2020-05-03 00:39:36.768371,23.812,22.875,24.312
2020-05-03 00:40:38.608366,23.812,22.875,24.312
2020-05-03 00:41:40.448370,23.812,22.875,24.312
2020-05-03 00:42:42.288354,23.75,22.875,24.312
2020-05-03 00:43:44.128353,23.812,22.875,24.312
2020-05-03 00:44:45.968359,23.75,22.875,24.312
2020-05-03 00:45:47.808318,23.75,22.875,24.312
2020-05-03 00:46:49.648373,23.75,22.875,24.312
2020-05-03 00:47:51.408312,23.75,22.875,24.312
2020-05-03 00:48:53.248351,23.75,22.875,24.312
2020-05-03 00:49:55.088356,23.75,22.875,24.312
2020-05-03 00:50:56.848356,23.75,22.875,24.312
2020-05-03 00:51:58.688440,23.75,22.875,24.312
2020-05-03 00:53:00.528357,23.75,22.875,24.312
2020-05-03 00:54:02.368359,23.75,22.875,24.312
2020-05-03 00:55:04.208364,23.75,22.875,24.312
2020-05-03 00:56:06.048864,23.75,22.875,24.312
2020-05-03 00:57:07.888310,23.75,22.875,24.312
2020-05-03 00:58:09.728380,23.75,22.875,24.312
2020-05-03 00:59:11.568357,23.75,22.875,24.312
2020-05-03 01:00:13.408358,23.75,22.875,24.312
2020-05-03 01:01:15.248370,23.75,22.875,24.312
2020-05-03 01:02:17.088363,23.75,22.875,24.312
2020-05-03 01:03:18.848352,23.75,22.875,24.312
2020-05-03 01:04:20.688364,23.687,22.875,24.312
2020-05-03 01:05:22.608384,23.75,22.875,24.312
2020-05-03 01:06:24.368293,23.687,22.875,24.312
2020-05-03 01:07:26.208368,23.687,22.875,24.312
2020-05-03 01:08:28.048376,23.687,22.875,24.312
2020-05-03 01:09:30.768449,23.687,22.875,24.312
2020-05-03 01:10:32.607857,23.687,22.875,24.312
2020-05-03 01:11:34.448291,23.687,22.875,24.312
2020-05-03 01:12:36.288346,23.687,22.875,24.312
2020-05-03 01:13:38.127470,23.687,22.875,24.312
2020-05-03 01:14:39.968357,23.687,22.875,24.312
2020-05-03 01:15:41.808347,23.687,22.875,24.312
2020-05-03 01:16:43.648345,23.687,22.875,24.312
2020-05-03 01:17:45.488344,23.687,22.875,24.312
2020-05-03 01:18:47.328374,23.687,22.875,24.312
2020-05-03 01:19:49.168393,23.687,22.875,24.312
2020-05-03 01:20:51.012918,23.687,22.875,24.312
2020-05-03 01:21:52.848349,23.687,22.875,24.312
2020-05-03 01:22:54.688379,23.687,22.875,24.312
